Job Title,Salary Estimate,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Scientist,-1,3.9,"Amsive
3.9",Remote,-1,501 to 1000 Employees,-1,Company - Private,Advertising & Public Relations,Media & Communication,-1,-1
Data Science Graduate Research Assistant,"$49,982 /yr (est.)",4.2,"University of Maryland
4.2","College Park, MD",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$107,414 /yr (est.)",4.1,"Pfizer
4.1","Groton, CT",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$147,500 /yr (est.)",3.7,"Keystone Strategy
3.7","Boston, MA",-1,51 to 200 Employees,-1,-1,-1,-1,$25 to $100 million (USD),-1
Associate Data Scientist,"$88,640 /yr (est.)",4.0,"SimBioSys
4.0","Chicago, IL",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (Machine Learning),-1,-1,Decision Spot,"Chicago, IL",-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist 3,"$105,602 /yr (est.)",3.9,"Choice Hotels
3.9","Rockville, MD",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
"Senior Data Scientist, Analytics","$175,000 /yr (est.)",3.9,"Discord
3.9","San Francisco, CA",-1,501 to 1000 Employees,-1,Company - Private,-1,-1,$25 to $100 million (USD),-1
Health Data Scientist (Remote),"$86,926 /yr (est.)",3.8,"US News & World Report ,L.P.
3.8","Washington, DC",-1,201 to 500 Employees,-1,Company - Private,-1,Media & Communication,-1,-1
Junior Data Scientist,"$57,500 /yr (est.)",4.1,"Augray
4.1","Brookfield, WI",-1,51 to 200 Employees,2014,-1,-1,-1,-1,-1
Forensic Data Science Associate - Summer/Fall 2023 (National),"$61,144 /yr (est.)",3.8,"BDO
3.8","Washington, DC",-1,10000+ Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",-1,201 to 500 Employees,2014,Company - Private,Advertising & Public Relations,Media & Communication,$25 to $100 million (USD),-1
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (copy),-1,4.6,"Koddi
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.2,"SimpleTire
3.2",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,$65.71 /hr (est.),-1,Biometric Health,"Jackson, MS",-1,Unknown,-1,-1,-1,-1,-1,-1
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Entry level Data Science Engineer-333338,"$62,500 /yr (est.)",4.2,"I28 Technologies
4.2","Marysville, MI",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Entry Level Data Scientist,-1,3.9,"CORMAC
3.9",Remote,-1,Unknown,-1,Company - Private,-1,-1,-1,-1
Data Scientist/ML/NLP (With Text-to-Image Generation skills) - Freelance,-1,3.7,"Frontier Talent, Inc.
3.7",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist with Text to image generation,-1,-1,Frontier,Remote,-1,501 to 1000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",-1,1001 to 5000 Employees,-1,-1,-1,Media & Communication,-1,-1
Data Scientist,-1,4.4,"Red Hat Software
4.4",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, CV/NLP","$129,500 /yr (est.)",3.7,"Ancestry
3.7",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$101,043 /yr (est.)",4.2,"Harmonia Holdings Group, LLC
4.2","McLean, VA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,$25 to $100 million (USD),-1
Quantitative Researcher,"$200,000 /yr (est.)",3.9,"Belvedere Trading
3.9","New York, NY",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$91,000 /yr (est.)",3.8,"Premier Inc.
3.8",Remote,-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
"2023 Launchpad: Corporate Functions, FinTech & Data Science, and Market Makers","$88,925 /yr (est.)",4.0,"Bank of America
4.0","Charlotte, NC",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$90,000 /yr (est.)",4.0,"Copart
4.0","Dallas, TX",-1,5001 to 10000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist - All Levels,"$73,990 /yr (est.)",4.5,"Interclypse Inc
4.5","Annapolis Junction, MD",-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
"Data and Evaluation Scientist, Health Equity","$71,210 /yr (est.)",3.7,"Nemours
3.7","Jacksonville, FL",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$88,300 /yr (est.)",3.8,"Aptiv
3.8","Troy, MI",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$237,000 /yr (est.)",4.1,"InMarket
4.1","Austin, TX",-1,201 to 500 Employees,-1,Company - Private,-1,Media & Communication,-1,-1
Data Scientist,"$97,931 /yr (est.)",4.2,"Radiance Technologies Inc.
4.2","Beavercreek, OH",-1,501 to 1000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Decision Scientist,"$101,835 /yr (est.)",4.9,"KUNGFU.AI
4.9","Austin, TX",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.7,"Stellantis
3.7",Remote,-1,10000+ Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",-1,201 to 500 Employees,2014,Company - Private,Advertising & Public Relations,Media & Communication,$25 to $100 million (USD),-1
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (copy),-1,4.6,"Koddi
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.2,"SimpleTire
3.2",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,$65.71 /hr (est.),-1,Biometric Health,"Jackson, MS",-1,Unknown,-1,-1,-1,-1,-1,-1
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Entry level Data Science Engineer-333338,"$62,500 /yr (est.)",4.2,"I28 Technologies
4.2","Marysville, MI",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Entry Level Data Scientist,-1,3.9,"CORMAC
3.9",Remote,-1,Unknown,-1,Company - Private,-1,-1,-1,-1
Data Scientist/ML/NLP (With Text-to-Image Generation skills) - Freelance,-1,3.7,"Frontier Talent, Inc.
3.7",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist with Text to image generation,-1,-1,Frontier,Remote,-1,501 to 1000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",-1,1001 to 5000 Employees,-1,-1,-1,Media & Communication,-1,-1
Data Scientist,-1,4.4,"Red Hat Software
4.4",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, CV/NLP","$129,500 /yr (est.)",3.7,"Ancestry
3.7",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$101,043 /yr (est.)",4.2,"Harmonia Holdings Group, LLC
4.2","McLean, VA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,$25 to $100 million (USD),-1
Quantitative Researcher,"$200,000 /yr (est.)",3.9,"Belvedere Trading
3.9","New York, NY",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$91,000 /yr (est.)",3.8,"Premier Inc.
3.8",Remote,-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
"2023 Launchpad: Corporate Functions, FinTech & Data Science, and Market Makers","$88,925 /yr (est.)",4.0,"Bank of America
4.0","Charlotte, NC",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$90,000 /yr (est.)",4.0,"Copart
4.0","Dallas, TX",-1,5001 to 10000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist - All Levels,"$73,990 /yr (est.)",4.5,"Interclypse Inc
4.5","Annapolis Junction, MD",-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
"Data and Evaluation Scientist, Health Equity","$71,210 /yr (est.)",3.7,"Nemours
3.7","Jacksonville, FL",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$88,300 /yr (est.)",3.8,"Aptiv
3.8","Troy, MI",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$237,000 /yr (est.)",4.1,"InMarket
4.1","Austin, TX",-1,201 to 500 Employees,-1,Company - Private,-1,Media & Communication,-1,-1
Data Scientist,"$97,931 /yr (est.)",4.2,"Radiance Technologies Inc.
4.2","Beavercreek, OH",-1,501 to 1000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Decision Scientist,"$101,835 /yr (est.)",4.9,"KUNGFU.AI
4.9","Austin, TX",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.7,"Stellantis
3.7",Remote,-1,10000+ Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",-1,201 to 500 Employees,2014,Company - Private,Advertising & Public Relations,Media & Communication,$25 to $100 million (USD),-1
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (copy),-1,4.6,"Koddi
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.2,"SimpleTire
3.2",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,$65.71 /hr (est.),-1,Biometric Health,"Jackson, MS",-1,Unknown,-1,-1,-1,-1,-1,-1
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Entry level Data Science Engineer-333338,"$62,500 /yr (est.)",4.2,"I28 Technologies
4.2","Marysville, MI",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Entry Level Data Scientist,-1,3.9,"CORMAC
3.9",Remote,-1,Unknown,-1,Company - Private,-1,-1,-1,-1
Data Scientist/ML/NLP (With Text-to-Image Generation skills) - Freelance,-1,3.7,"Frontier Talent, Inc.
3.7",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist with Text to image generation,-1,-1,Frontier,Remote,-1,501 to 1000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",-1,1001 to 5000 Employees,-1,-1,-1,Media & Communication,-1,-1
Data Scientist,-1,4.4,"Red Hat Software
4.4",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, CV/NLP","$129,500 /yr (est.)",3.7,"Ancestry
3.7",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$101,043 /yr (est.)",4.2,"Harmonia Holdings Group, LLC
4.2","McLean, VA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,$25 to $100 million (USD),-1
Quantitative Researcher,"$200,000 /yr (est.)",3.9,"Belvedere Trading
3.9","New York, NY",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$91,000 /yr (est.)",3.8,"Premier Inc.
3.8",Remote,-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
"2023 Launchpad: Corporate Functions, FinTech & Data Science, and Market Makers","$88,925 /yr (est.)",4.0,"Bank of America
4.0","Charlotte, NC",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$90,000 /yr (est.)",4.0,"Copart
4.0","Dallas, TX",-1,5001 to 10000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist - All Levels,"$73,990 /yr (est.)",4.5,"Interclypse Inc
4.5","Annapolis Junction, MD",-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
"Data and Evaluation Scientist, Health Equity","$71,210 /yr (est.)",3.7,"Nemours
3.7","Jacksonville, FL",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$88,300 /yr (est.)",3.8,"Aptiv
3.8","Troy, MI",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$237,000 /yr (est.)",4.1,"InMarket
4.1","Austin, TX",-1,201 to 500 Employees,-1,Company - Private,-1,Media & Communication,-1,-1
Data Scientist,"$97,931 /yr (est.)",4.2,"Radiance Technologies Inc.
4.2","Beavercreek, OH",-1,501 to 1000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Decision Scientist,"$101,835 /yr (est.)",4.9,"KUNGFU.AI
4.9","Austin, TX",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.7,"Stellantis
3.7",Remote,-1,10000+ Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",-1,201 to 500 Employees,2014,Company - Private,Advertising & Public Relations,Media & Communication,$25 to $100 million (USD),-1
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (copy),-1,4.6,"Koddi
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.2,"SimpleTire
3.2",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,$65.71 /hr (est.),-1,Biometric Health,"Jackson, MS",-1,Unknown,-1,-1,-1,-1,-1,-1
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Entry level Data Science Engineer-333338,"$62,500 /yr (est.)",4.2,"I28 Technologies
4.2","Marysville, MI",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Entry Level Data Scientist,-1,3.9,"CORMAC
3.9",Remote,-1,Unknown,-1,Company - Private,-1,-1,-1,-1
Data Scientist/ML/NLP (With Text-to-Image Generation skills) - Freelance,-1,3.7,"Frontier Talent, Inc.
3.7",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist with Text to image generation,-1,-1,Frontier,Remote,-1,501 to 1000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",-1,1001 to 5000 Employees,-1,-1,-1,Media & Communication,-1,-1
Data Scientist,-1,4.4,"Red Hat Software
4.4",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, CV/NLP","$129,500 /yr (est.)",3.7,"Ancestry
3.7",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$101,043 /yr (est.)",4.2,"Harmonia Holdings Group, LLC
4.2","McLean, VA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,$25 to $100 million (USD),-1
Quantitative Researcher,"$200,000 /yr (est.)",3.9,"Belvedere Trading
3.9","New York, NY",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$91,000 /yr (est.)",3.8,"Premier Inc.
3.8",Remote,-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
"2023 Launchpad: Corporate Functions, FinTech & Data Science, and Market Makers","$88,925 /yr (est.)",4.0,"Bank of America
4.0","Charlotte, NC",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$90,000 /yr (est.)",4.0,"Copart
4.0","Dallas, TX",-1,5001 to 10000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist - All Levels,"$73,990 /yr (est.)",4.5,"Interclypse Inc
4.5","Annapolis Junction, MD",-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
"Data and Evaluation Scientist, Health Equity","$71,210 /yr (est.)",3.7,"Nemours
3.7","Jacksonville, FL",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$88,300 /yr (est.)",3.8,"Aptiv
3.8","Troy, MI",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$237,000 /yr (est.)",4.1,"InMarket
4.1","Austin, TX",-1,201 to 500 Employees,-1,Company - Private,-1,Media & Communication,-1,-1
Data Scientist,"$97,931 /yr (est.)",4.2,"Radiance Technologies Inc.
4.2","Beavercreek, OH",-1,501 to 1000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Decision Scientist,"$101,835 /yr (est.)",4.9,"KUNGFU.AI
4.9","Austin, TX",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.7,"Stellantis
3.7",Remote,-1,10000+ Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",-1,201 to 500 Employees,2014,Company - Private,Advertising & Public Relations,Media & Communication,$25 to $100 million (USD),-1
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (copy),-1,4.6,"Koddi
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.2,"SimpleTire
3.2",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,$65.71 /hr (est.),-1,Biometric Health,,-1,Unknown,-1,-1,-1,-1,-1,-1
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Entry level Data Science Engineer-333338,"$62,500 /yr (est.)",4.2,"I28 Technologies
4.2","Marysville, MI",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Entry Level Data Scientist,-1,3.9,"CORMAC
3.9",Remote,-1,Unknown,-1,Company - Private,-1,-1,-1,-1
Data Scientist/ML/NLP (With Text-to-Image Generation skills) - Freelance,-1,3.7,"Frontier Talent, Inc.
3.7",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist with Text to image generation,-1,-1,Frontier,Remote,-1,501 to 1000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",-1,1001 to 5000 Employees,-1,-1,-1,Media & Communication,-1,-1
Data Scientist,-1,4.4,"Red Hat Software
4.4",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, CV/NLP","$129,500 /yr (est.)",3.7,"Ancestry
3.7",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$101,043 /yr (est.)",4.2,"Harmonia Holdings Group, LLC
4.2","McLean, VA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,$25 to $100 million (USD),-1
Quantitative Researcher,"$200,000 /yr (est.)",3.9,"Belvedere Trading
3.9","New York, NY",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist co op (Spring/Summer 2023),$29.00 /hr (est.),4.2,"Johnson & Johnson
4.2","Raritan, NJ",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$91,000 /yr (est.)",3.8,"Premier Inc.
3.8",Remote,-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
"2023 Launchpad: Corporate Functions, FinTech & Data Science, and Market Makers","$88,925 /yr (est.)",4.0,"Bank of America
4.0","Charlotte, NC",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$90,000 /yr (est.)",4.0,"Copart
4.0","Dallas, TX",-1,5001 to 10000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist - All Levels,"$73,990 /yr (est.)",4.5,"Interclypse Inc
4.5","Annapolis Junction, MD",-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
"Data and Evaluation Scientist, Health Equity","$71,210 /yr (est.)",3.7,"Nemours
3.7","Jacksonville, FL",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$88,300 /yr (est.)",3.8,"Aptiv
3.8","Troy, MI",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$237,000 /yr (est.)",4.1,"InMarket
4.1","Austin, TX",-1,201 to 500 Employees,-1,Company - Private,-1,Media & Communication,-1,-1
Data Scientist,"$97,931 /yr (est.)",4.2,"Radiance Technologies Inc.
4.2","Beavercreek, OH",-1,501 to 1000 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,"$150,518 /yr (est.)",4.3,"Snowflake
4.3","San Mateo, CA",-1,1001 to 5000 Employees,-1,-1,-1,-1,-1,-1
Decision Scientist,"$101,835 /yr (est.)",4.9,"KUNGFU.AI
4.9","Austin, TX",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.7,"Stellantis
3.7",Remote,-1,10000+ Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (Level I - II),"$91,036 /yr (est.)",3.5,"BEN Group, Inc
3.5","Provo, UT",-1,201 to 500 Employees,2014,Company - Private,Advertising & Public Relations,Media & Communication,$25 to $100 million (USD),-1
Data Scientist,"$110,000 /yr (est.)",4.6,"Super Dispatch
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist (copy),-1,4.6,"Koddi
4.6",Remote,-1,51 to 200 Employees,-1,Company - Private,-1,-1,-1,-1
Data Scientist,-1,3.2,"SimpleTire
3.2",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,$65.71 /hr (est.),-1,Biometric Health,"Jackson, MS",-1,Unknown,-1,-1,-1,-1,-1,-1
Data Scientist - Virtual,"$96,225 /yr (est.)",4.2,"Vizient, Inc.
4.2",Remote,-1,1001 to 5000 Employees,-1,Company - Private,-1,-1,-1,-1
Entry level Data Science Engineer-333338,"$62,500 /yr (est.)",4.2,"I28 Technologies
4.2","Marysville, MI",-1,1 to 50 Employees,-1,Company - Private,-1,-1,-1,-1
Data Mining Consultant,$47.50 /hr (est.),3.4,"Archon Resources
3.4",Remote,-1,1 to 50 Employees,-1,-1,-1,-1,-1,-1
"Data Scientist, Machine Learning","$114,296 /yr (est.)",5.0,"Locus Robotics
5.0","Wilmington, MA",-1,201 to 500 Employees,-1,Company - Private,-1,-1,-1,-1
Entry Level Data Scientist,-1,3.9,"CORMAC
3.9",Remote,-1,Unknown,-1,Company - Private,-1,-1,-1,-1
Data Scientist/ML/NLP (With Text-to-Image Generation skills) - Freelance,-1,3.7,"Frontier Talent, Inc.
3.7",Remote,-1,10000+ Employees,-1,-1,-1,-1,-1,-1
"data scientist, Operational Excellence - GSC","$124,950 /yr (est.)",3.7,"Starbucks
3.7","Seattle, WA",-1,10000+ Employees,-1,-1,-1,-1,-1,-1
Data Scientist with Text to image generation,-1,-1,Frontier,Remote,-1,501 to 1000 Employees,-1,-1,-1,-1,-1,-1
Data Scientist,"$101,603 /yr (est.)",3.5,"Activision
3.5","Santa Monica, CA",-1,1001 to 5000 Employees,-1,-1,-1,Media & Communication,-1,-1
